SheetID,Quiz_Pct,Assign_Pct,Mid1_Pct,Mid2_Pct,Final_Pct
1,53.541666666666664,73.08638583638583,43.75,15.625,35.75
1,68.75,68.70294057794058,31.25,27.500000000000004,53.5
1,43.333333333333336,70.84167684167684,23.75,16.25,32.5
1,14.166666666666666,34.770248270248274,46.25,22.5,28.000000000000004
1,88.75,91.04497354497354,71.25,43.75,74.75
1,53.333333333333336,48.89021164021164,26.25,10.0,39.50000000000001
1,86.875,90.69566544566547,56.875,34.375,70.5
1,15.000000000000002,34.088624338624335,16.25,12.5,13.25
1,45.208333333333336,86.13217338217338,35.0,60.650000000000006,58.25
1,31.875000000000004,67.31257631257631,22.5,11.875,27.750000000000004
1,77.5,58.26190476190477,36.875,43.75,60.5
1,34.583333333333336,79.32132682132682,38.75,15.625,40.0
1,33.75,60.74328449328449,46.25,40.625,47.5
1,43.75000000000001,67.41351241351241,35.0,14.374999999999998,45.75000000000001
1,43.33333333333333,69.14102564102565,37.5,12.5,47.25
1,58.74999999999999,74.94708994708995,38.75,35.0,61.25000000000001
1,63.74999999999999,66.97089947089947,53.75,73.75,49.25000000000001
1,58.12500000000001,57.7037037037037,47.5,46.25,65.25
1,70.0,76.63105413105413,73.75,48.125,63.74999999999999
1,30.625000000000004,68.84635734635735,36.25,27.500000000000004,44.49999999999999
1,52.5,69.31176231176231,53.75,42.5,45.5
1,91.04166666666667,75.58831908831908,73.125,54.37499999999999,64.0
1,53.75,83.73789173789173,47.5,46.25,66.5
1,15.0,26.698717948717942,31.25,5.0,14.000000000000002
1,54.37499999999999,67.42404354904355,48.75,36.875,58.75
1,41.666666666666664,48.38247863247862,30.0,33.125,35.75
1,59.791666666666664,71.88695563695563,33.75,16.25,43.5
1,34.791666666666664,54.69332519332518,28.749999999999996,10.625,43.5
1,55.208333333333336,73.46153846153845,29.375,28.749999999999996,40.0
1,36.04166666666667,61.3085063085063,43.75,19.375,24.25
1,32.08333333333333,52.99501424501424,22.5,10.625,27.750000000000004
1,50.62500000000001,60.48616198616199,35.0,10.0,36.25
1,40.833333333333336,90.57061457061457,53.75,28.749999999999996,50.74999999999999
1,20.0,45.36182336182336,29.375,9.375,14.499999999999998
2,45.20833333333334,86.51800976800976,71.25,57.49999999999999,59.25
2,82.5,84.93360805860806,55.00000000000001,70.0,70.75
2,34.375,79.83470695970696,37.5,31.25,50.74999999999999
2,34.166666666666664,53.99615384615384,31.25,14.374999999999998,34.75
2,61.87499999999999,76.9940476190476,35.0,60.0,55.75
2,34.583333333333336,38.97008547008547,35.0,25.0,36.25
2,40.416666666666664,49.72338217338218,30.0,16.25,36.75000000000001
2,36.875,41.3888888888889,22.5,28.749999999999996,37.25
2,36.25,61.5,25.0,37.5,47.99999999999999
2,57.91666666666667,49.1874236874237,55.625,48.75,44.0
2,57.91666666666666,76.92200854700856,80.0,61.25000000000001,57.25
2,80.83333333333333,96.69474969474969,88.125,80.0,76.25
2,45.416666666666664,69.70866910866911,31.874999999999996,27.500000000000004,51.0
2,46.25,66.03830891330892,47.5,48.75,37.75
2,36.04166666666667,62.627930402930396,29.375,15.0,26.5
2,42.91666666666667,91.36309523809526,36.875,28.749999999999996,39.0
2,67.91666666666667,96.04624542124543,56.875,58.75,66.75
2,42.70833333333333,84.88614163614163,50.0,26.25,40.25
2,41.25,48.9920634920635,31.25,20.0,34.0
2,31.874999999999996,57.704365079365076,21.25,0.0,7.000000000000001
2,32.08333333333333,61.494047619047606,56.25,28.749999999999996,51.24999999999999
2,41.87499999999999,68.43977411477411,46.25,18.125,46.5
2,30.0,40.737698412698414,10.625,18.125,16.5
2,30.000000000000004,65.20909645909646,35.625,16.25,28.499999999999996
2,30.833333333333336,56.47420634920635,39.375,11.25,38.5
2,7.500000000000001,22.233333333333338,6.25,3.125,5.5
2,49.16666666666667,67.94246031746032,51.24999999999999,37.5,47.75
2,58.75,62.96626984126983,47.5,23.75,43.5
3,52.85714285714287,44.583333333333336,72.5,28.999999999999996,37.5
3,67.14285714285715,64.95833333333333,78.75,64.0,65.22727272727272
3,24.28571428571429,38.88333333333334,26.25,1.0,5.454545454545454
3,51.66666666666666,18.166666666666668,55.00000000000001,19.2,35.0
3,42.499999999999986,51.612500000000004,66.25,17.0,24.318181818181824
3,72.73809523809523,65.44166666666666,63.74999999999999,70.0,42.95454545454545
3,32.142857142857146,60.25833333333333,27.500000000000004,8.0,22.272727272727273
3,64.99999999999999,87.10833333333333,87.5,40.0,52.95454545454545
3,42.14285714285714,75.04166666666666,30.0,50.0,41.81818181818181
3,43.92857142857142,56.46666666666667,21.25,14.6,17.954545454545453
3,30.714285714285715,56.05,22.5,2.6,18.863636363636363
3,79.64285714285715,88.73333333333333,83.75,84.0,60.909090909090914
3,49.285714285714285,92.21666666666665,40.0,36.6,43.40909090909091
3,63.21428571428571,37.483333333333334,38.75,47.0,43.40909090909091
3,32.61904761904762,32.84583333333333,3.75,5.599999999999999,22.727272727272723
3,18.21428571428571,0.0,12.5,2.0,9.090909090909092
3,61.904761904761905,32.275000000000006,61.25000000000001,53.0,37.5
3,56.07142857142857,64.61666666666666,27.500000000000004,31.0,44.09090909090909
3,40.595238095238095,67.3625,33.75,42.6,37.5
3,46.904761904761905,92.18333333333334,61.25000000000001,27.000000000000007,35.45454545454545
3,44.047619047619044,46.65,47.5,34.0,35.90909090909091
3,59.76190476190477,70.29166666666666,42.5,35.0,38.40909090909091
3,40.0,59.0,36.25,4.0,17.5
3,55.714285714285715,87.20833333333333,45.0,49.0,46.36363636363637
3,59.76190476190476,51.09166666666667,41.25,32.6,35.45454545454545
3,58.80952380952381,83.58333333333333,68.75,27.000000000000007,34.54545454545455
3,81.54761904761905,84.06666666666666,68.75,59.0,45.909090909090914
3,43.69047619047619,55.375,25.0,9.0,15.909090909090908
3,9.285714285714286,24.025000000000002,28.749999999999996,0.0,7.2727272727272725
3,39.88095238095239,74.15833333333333,51.24999999999999,47.8,46.13636363636363
3,52.61904761904762,55.625,48.75,56.99999999999999,34.54545454545455
3,42.02380952380953,42.90833333333333,23.75,5.999999999999999,22.5
3,45.47619047619048,68.875,52.5,31.0,25.90909090909091
3,51.78571428571428,68.89999999999999,81.25,49.0,32.95454545454545
